info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36900-JZb2C1otjB6z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Button.stories.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Header.stories.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/global/window.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/44 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 49/60 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Page.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/my-app/src/stories/Header.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active /Users/Ava.Zhang/Documents/my-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/colors.svg
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/comments.svg
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/direction.svg
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/flow.svg
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/plugin.svg
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/Ava.Zhang/Documents/my-app/src/stories/assets/repo.svg
